station_code,station,station_name,year,weather_file,scenario_type,scenario_group,schedule_id,expert_type,date,doy,sim_day,dap,state_variables,swfac,nstres,topwt,grnwt,xlai,totir,tofer,expert_action_irrigation,expert_action_n,total_schedule_irrigation,total_schedule_n,profit_default,profit_low_water_cost,source_daily_csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-22,203,43,38,"{""sim_day"": 43.0, ""doy"": 203.0, ""topwt"": 6049.567260742188, ""grnwt"": 0.0, ""xlai"": 4.005670547485352, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,6049.567260742188,0.0,4.005670547485352,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-23,204,44,39,"{""sim_day"": 44.0, ""doy"": 204.0, ""topwt"": 6414.2706298828125, ""grnwt"": 0.0, ""xlai"": 4.0946879386901855, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,6414.2706298828125,0.0,4.0946879386901855,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-24,205,45,40,"{""sim_day"": 45.0, ""doy"": 205.0, ""topwt"": 6814.269409179688, ""grnwt"": 0.0, ""xlai"": 4.184298992156982, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,6814.269409179688,0.0,4.184298992156982,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-25,206,46,41,"{""sim_day"": 46.0, ""doy"": 206.0, ""topwt"": 7253.20068359375, ""grnwt"": 0.0, ""xlai"": 4.2796783447265625, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7253.20068359375,0.0,4.2796783447265625,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-26,207,47,42,"{""sim_day"": 47.0, ""doy"": 207.0, ""topwt"": 7678.9385986328125, ""grnwt"": 0.0, ""xlai"": 4.368372440338135, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7678.9385986328125,0.0,4.368372440338135,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-27,208,48,43,"{""sim_day"": 48.0, ""doy"": 208.0, ""topwt"": 7864.4287109375, ""grnwt"": 0.0, ""xlai"": 4.397994041442871, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7864.4287109375,0.0,4.397994041442871,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-28,209,49,44,"{""sim_day"": 49.0, ""doy"": 209.0, ""topwt"": 7916.807250976562, ""grnwt"": 0.0, ""xlai"": 4.382749080657959, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7916.807250976562,0.0,4.382749080657959,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-29,210,50,45,"{""sim_day"": 50.0, ""doy"": 210.0, ""topwt"": 7976.9573974609375, ""grnwt"": 0.0, ""xlai"": 4.361771106719971, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,7976.9573974609375,0.0,4.361771106719971,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-30,211,51,46,"{""sim_day"": 51.0, ""doy"": 211.0, ""topwt"": 8138.6962890625, ""grnwt"": 0.0, ""xlai"": 4.338481426239014, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,8138.6962890625,0.0,4.338481426239014,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-07-31,212,52,47,"{""sim_day"": 52.0, ""doy"": 212.0, ""topwt"": 8373.555297851562, ""grnwt"": 0.0, ""xlai"": 4.314960479736328, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,8373.555297851562,0.0,4.314960479736328,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-01,213,53,48,"{""sim_day"": 53.0, ""doy"": 213.0, ""topwt"": 8773.36181640625, ""grnwt"": 0.0, ""xlai"": 4.289994716644287, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,8773.36181640625,0.0,4.289994716644287,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-02,214,54,49,"{""sim_day"": 54.0, ""doy"": 214.0, ""topwt"": 9176.00341796875, ""grnwt"": 0.0, ""xlai"": 4.264352321624756, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9176.00341796875,0.0,4.264352321624756,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-03,215,55,50,"{""sim_day"": 55.0, ""doy"": 215.0, ""topwt"": 9480.401611328123, ""grnwt"": 0.0, ""xlai"": 4.238689422607422, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9480.401611328123,0.0,4.238689422607422,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-04,216,56,51,"{""sim_day"": 56.0, ""doy"": 216.0, ""topwt"": 9708.944702148438, ""grnwt"": 0.0, ""xlai"": 4.215746402740479, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9708.944702148438,0.0,4.215746402740479,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-05,217,57,52,"{""sim_day"": 57.0, ""doy"": 217.0, ""topwt"": 9974.483032226562, ""grnwt"": 265.5384635925293, ""xlai"": 4.123700141906738, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,9974.483032226562,265.5384635925293,4.123700141906738,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-06,218,58,53,"{""sim_day"": 58.0, ""doy"": 218.0, ""topwt"": 10267.681884765623, ""grnwt"": 558.7371826171875, ""xlai"": 4.109938144683838, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,10267.681884765623,558.7371826171875,4.109938144683838,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-07,219,59,54,"{""sim_day"": 59.0, ""doy"": 219.0, ""topwt"": 10536.9091796875, ""grnwt"": 827.9636383056641, ""xlai"": 4.09251594543457, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,10536.9091796875,827.9636383056641,4.09251594543457,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-08,220,60,55,"{""sim_day"": 60.0, ""doy"": 220.0, ""topwt"": 10782.1630859375, ""grnwt"": 1073.2178497314453, ""xlai"": 4.0707621574401855, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,10782.1630859375,1073.2178497314453,4.0707621574401855,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-09,221,61,56,"{""sim_day"": 61.0, ""doy"": 221.0, ""topwt"": 11038.4814453125, ""grnwt"": 1329.5361328125, ""xlai"": 4.045240879058838, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,11038.4814453125,1329.5361328125,4.045240879058838,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-10,222,62,57,"{""sim_day"": 62.0, ""doy"": 222.0, ""topwt"": 11291.11083984375, ""grnwt"": 1582.1664428710938, ""xlai"": 4.015147686004639, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,11291.11083984375,1582.1664428710938,4.015147686004639,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-11,223,63,58,"{""sim_day"": 63.0, ""doy"": 223.0, ""topwt"": 11562.181396484377, ""grnwt"": 1853.2369995117188, ""xlai"": 3.9811699390411377, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,11562.181396484377,1853.2369995117188,3.9811699390411377,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-12,224,64,59,"{""sim_day"": 64.0, ""doy"": 224.0, ""topwt"": 11818.5009765625, ""grnwt"": 2109.555206298828, ""xlai"": 3.941440105438232, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,11818.5009765625,2109.555206298828,3.941440105438232,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-13,225,65,60,"{""sim_day"": 65.0, ""doy"": 225.0, ""topwt"": 12074.818115234377, ""grnwt"": 2365.873565673828, ""xlai"": 3.896250247955322, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12074.818115234377,2365.873565673828,3.896250247955322,40.0,,0.0,75.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-14,226,66,61,"{""sim_day"": 66.0, ""doy"": 226.0, ""topwt"": 12345.888671875, ""grnwt"": 2636.9439697265625, ""xlai"": 3.846324920654297, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12345.888671875,2636.9439697265625,3.846324920654297,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-15,227,67,62,"{""sim_day"": 67.0, ""doy"": 227.0, ""topwt"": 12561.63818359375, ""grnwt"": 2852.694091796875, ""xlai"": 3.786041259765625, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12561.63818359375,2852.694091796875,3.786041259765625,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-16,228,68,63,"{""sim_day"": 68.0, ""doy"": 228.0, ""topwt"": 12786.607666015623, ""grnwt"": 3077.6641845703125, ""xlai"": 3.719351530075073, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12786.607666015623,3077.6641845703125,3.719351530075073,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-17,229,69,64,"{""sim_day"": 69.0, ""doy"": 229.0, ""topwt"": 12993.138427734377, ""grnwt"": 3284.1940307617188, ""xlai"": 3.643232822418213, ""totir"": 40.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,12993.138427734377,3284.1940307617188,3.643232822418213,40.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-18,230,70,65,"{""sim_day"": 70.0, ""doy"": 230.0, ""topwt"": 13262.364501953123, ""grnwt"": 3553.4207153320312, ""xlai"": 3.565850257873535, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,13262.364501953123,3553.4207153320312,3.565850257873535,70.0,,30.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-19,231,71,66,"{""sim_day"": 71.0, ""doy"": 231.0, ""topwt"": 13524.2138671875, ""grnwt"": 3815.27099609375, ""xlai"": 3.48021936416626, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,13524.2138671875,3815.27099609375,3.48021936416626,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-20,232,72,67,"{""sim_day"": 72.0, ""doy"": 232.0, ""topwt"": 13789.75341796875, ""grnwt"": 4080.809326171875, ""xlai"": 3.3872339725494385, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,13789.75341796875,4080.809326171875,3.3872339725494385,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-21,233,73,68,"{""sim_day"": 73.0, ""doy"": 233.0, ""topwt"": 14084.794921875, ""grnwt"": 4375.85205078125, ""xlai"": 3.290919780731201, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,14084.794921875,4375.85205078125,3.290919780731201,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-22,234,74,69,"{""sim_day"": 74.0, ""doy"": 234.0, ""topwt"": 14379.8388671875, ""grnwt"": 4670.894775390625, ""xlai"": 3.196319341659546, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,14379.8388671875,4670.894775390625,3.196319341659546,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-23,235,75,70,"{""sim_day"": 75.0, ""doy"": 235.0, ""topwt"": 14674.881591796877, ""grnwt"": 4965.937805175781, ""xlai"": 3.102358341217041, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,14674.881591796877,4965.937805175781,3.102358341217041,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-24,236,76,71,"{""sim_day"": 76.0, ""doy"": 236.0, ""topwt"": 14969.923095703123, ""grnwt"": 5260.980224609375, ""xlai"": 3.004408597946167, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,14969.923095703123,5260.980224609375,3.004408597946167,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-25,237,77,72,"{""sim_day"": 77.0, ""doy"": 237.0, ""topwt"": 15053.004150390623, ""grnwt"": 5556.02294921875, ""xlai"": 2.9141087532043457, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,15053.004150390623,5556.02294921875,2.9141087532043457,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-26,238,78,73,"{""sim_day"": 78.0, ""doy"": 238.0, ""topwt"": 15189.598388671877, ""grnwt"": 5851.066284179688, ""xlai"": 2.8252270221710205, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,15189.598388671877,5851.066284179688,2.8252270221710205,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-27,239,79,74,"{""sim_day"": 79.0, ""doy"": 239.0, ""topwt"": 15560.433349609377, ""grnwt"": 6146.109008789063, ""xlai"": 2.7163097858428955, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,15560.433349609377,6146.109008789063,2.7163097858428955,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
LCA,LCA,Luancheng,2023,Leave_One_experiments\wth_generated_qc\LCA\LCA2023.WTH,wet_year;nitrogen_stress_year;low_response_year,wet,LCA2023_normal_grid_S0027,top_yield,2023-08-28,240,80,75,"{""sim_day"": 80.0, ""doy"": 240.0, ""topwt"": 15890.009765625, ""grnwt"": 6441.1517333984375, ""xlai"": 2.600454330444336, ""totir"": 70.0, ""tofer"": NaN, ""swfac"": 0.0, ""nstres"": 0.0}",0.0,0.0,15890.009765625,6441.1517333984375,2.600454330444336,70.0,,0.0,0.0,70.0,225.0,-12.086352539062505,15.913647460937495,Leave_One_experiments/all_year_offline_schedule_search/daily_outputs/LCA/LCA_2023_LCA2023_normal_grid_S0027_daily.csv
